year,state,dem_cand,dem_vote,rep_cand,rep_vote,tot_state_vote
1980,Alabama,"Carter, Jimmy",636730,"Reagan, Ronald",654192,1341929
1980,Alaska,"Carter, Jimmy",41842,"Reagan, Ronald",86112,158445
1980,Arizona,"Carter, Jimmy",246843,"Reagan, Ronald",529688,873945
1980,Arkansas,"Carter, Jimmy",398041,"Reagan, Ronald",403164,837582
1980,California,"Carter, Jimmy",3082943,"Reagan, Ronald",4522994,8582938
1980,Colorado,"Carter, Jimmy",368009,"Reagan, Ronald",652264,1184450
1980,Connecticut,"Carter, Jimmy",541732,"Reagan, Ronald",677210,1406285
1980,Delaware,"Carter, Jimmy",105754,"Reagan, Ronald",111252,235668
1980,District of Columbia,"Carter, Jimmy",130231,"Reagan, Ronald",23313,173889
1980,Florida,"Carter, Jimmy",1419475,"Reagan, Ronald",2046951,3686927
1980,Georgia,"Carter, Jimmy",890955,"Reagan, Ronald",654168,1596805
1980,Hawaii,"Carter, Jimmy",135879,"Reagan, Ronald",130112,303287
1980,Idaho,"Carter, Jimmy",110192,"Reagan, Ronald",290699,437431
1980,Illinois,"Carter, Jimmy",1981413,"Reagan, Ronald",2358049,4749721
1980,Indiana,"Carter, Jimmy",844197,"Reagan, Ronald",1255656,2242033
1980,Iowa,"Carter, Jimmy",508672,"Reagan, Ronald",676026,1317661
1980,Kansas,"Carter, Jimmy",326150,"Reagan, Ronald",566812,979795
1980,Kentucky,"Carter, Jimmy",617417,"Reagan, Ronald",635274,1295627
1980,Louisiana,"Carter, Jimmy",708453,"Reagan, Ronald",792853,1548591
1980,Maine,"Carter, Jimmy",220974,"Reagan, Ronald",238522,523011
1980,Maryland,"Carter, Jimmy",726161,"Reagan, Ronald",680606,1540496
1980,Massachusetts,"Carter, Jimmy",1053802,"Reagan, Ronald",1057631,2524090
1980,Michigan,"Carter, Jimmy",1661532,"Reagan, Ronald",1915225,3909725
1980,Minnesota,"Carter, Jimmy",954173,"Reagan, Ronald",873268,2051916
1980,Mississippi,"Carter, Jimmy",429281,"Reagan, Ronald",441089,891750
1980,Missouri,"Carter, Jimmy",931182,"Reagan, Ronald",1074181,2099824
1980,Montana,"Carter, Jimmy",118032,"Reagan, Ronald",206814,363952
1980,Nebraska,"Carter, Jimmy",166424,"Reagan, Ronald",419214,639533
1980,Nevada,"Carter, Jimmy",66666,"Reagan, Ronald",155017,243692
1980,New Hampshire,"Carter, Jimmy",108864,"Reagan, Ronald",221705,383990
1980,New Jersey,"Carter, Jimmy",1147364,"Reagan, Ronald",1546557,2975684
1980,New Mexico,"Carter, Jimmy",167826,"Reagan, Ronald",250779,456237
1980,New York,"Carter, Jimmy",2728372,"Reagan, Ronald",2637700,6201959
1980,North Carolina,"Carter, Jimmy",875635,"Reagan, Ronald",915018,1855833
1980,North Dakota,"Carter, Jimmy",79189,"Reagan, Ronald",193695,301116
1980,Ohio,"Carter, Jimmy",1752414,"Reagan, Ronald",2206545,4283603
1980,Oklahoma,"Carter, Jimmy",402026,"Reagan, Ronald",695570,1149708
1980,Oregon,"Carter, Jimmy",456890,"Reagan, Ronald",571044,1181516
1980,Pennsylvania,"Carter, Jimmy",1937540,"Reagan, Ronald",2261872,4561501
1980,Rhode Island,"Carter, Jimmy",198342,"Reagan, Ronald",154793,415967
1980,South Carolina,"Carter, Jimmy",428220,"Reagan, Ronald",439277,888258
1980,South Dakota,"Carter, Jimmy",103855,"Reagan, Ronald",198343,327703
1980,Tennessee,"Carter, Jimmy",783051,"Reagan, Ronald",787761,1617616
1980,Texas,"Carter, Jimmy",1881147,"Reagan, Ronald",2510705,4541636
1980,Utah,"Carter, Jimmy",124266,"Reagan, Ronald",439687,604152
1980,Vermont,"Carter, Jimmy",81952,"Reagan, Ronald",94628,213299
1980,Virginia,"Carter, Jimmy",752174,"Reagan, Ronald",989609,1866032
1980,Washington,"Carter, Jimmy",650193,"Reagan, Ronald",865244,1742394
1980,West Virginia,"Carter, Jimmy",367462,"Reagan, Ronald",334206,737715
1980,Wisconsin,"Carter, Jimmy",981584,"Reagan, Ronald",1088845,2273221
1980,Wyoming,"Carter, Jimmy",49427,"Reagan, Ronald",110700,176713
1984,Alabama,"Mondale, Walter",551899,"Reagan, Ronald",872849,1441713
1984,Alaska,"Mondale, Walter",62007,"Reagan, Ronald",138377,207605
1984,Arizona,"Mondale, Walter",333854,"Reagan, Ronald",681416,1025897
1984,Arkansas,"Mondale, Walter",338646,"Reagan, Ronald",534774,884406
1984,California,"Mondale, Walter",3922519,"Reagan, Ronald",5467009,9505041
1984,Colorado,"Mondale, Walter",454975,"Reagan, Ronald",821817,1295380
1984,Connecticut,"Mondale, Walter",569597,"Reagan, Ronald",890877,1466900
1984,Delaware,"Mondale, Walter",101656,"Reagan, Ronald",152190,254572
1984,District of Columbia,"Mondale, Walter",180408,"Reagan, Ronald",29009,211288
1984,Florida,"Mondale, Walter",1448816,"Reagan, Ronald",2730350,4180051
1984,Georgia,"Mondale, Walter",706628,"Reagan, Ronald",1068722,1776103
1984,Hawaii,"Mondale, Walter",147154,"Reagan, Ronald",185050,335846
1984,Idaho,"Mondale, Walter",108510,"Reagan, Ronald",297523,411144
1984,Illinois,"Mondale, Walter",2086499,"Reagan, Ronald",2707103,4819088
1984,Indiana,"Mondale, Walter",841481,"Reagan, Ronald",1377230,2233069
1984,Iowa,"Mondale, Walter",605620,"Reagan, Ronald",703088,1319805
1984,Kansas,"Mondale, Walter",333149,"Reagan, Ronald",677296,1021991
1984,Kentucky,"Mondale, Walter",539539,"Reagan, Ronald",821702,1369345
1984,Louisiana,"Mondale, Walter",651586,"Reagan, Ronald",1037299,1706822
1984,Maine,"Mondale, Walter",214515,"Reagan, Ronald",336500,553144
1984,Maryland,"Mondale, Walter",787935,"Reagan, Ronald",879918,1675873
1984,Massachusetts,"Mondale, Walter",1239606,"Reagan, Ronald",1310936,2559383
1984,Michigan,"Mondale, Walter",1529638,"Reagan, Ronald",2251571,3801658
1984,Minnesota,"Mondale, Walter",1036364,"Reagan, Ronald",1032603,2084449
1984,Mississippi,"Mondale, Walter",352192,"Reagan, Ronald",582377,941104
1984,Missouri,"Mondale, Walter",848583,"Reagan, Ronald",1274188,2122771
1984,Montana,"Mondale, Walter",146742,"Reagan, Ronald",232450,384377
1984,Nebraska,"Mondale, Walter",187866,"Reagan, Ronald",460054,652090
1984,Nevada,"Mondale, Walter",91655,"Reagan, Ronald",188770,282717
1984,New Hampshire,"Mondale, Walter",120347,"Reagan, Ronald",267050,388904
1984,New Jersey,"Mondale, Walter",1261323,"Reagan, Ronald",1933630,3217862
1984,New Mexico,"Mondale, Walter",201769,"Reagan, Ronald",307101,514370
1984,New York,"Mondale, Walter",3001285,"Reagan, Ronald",3376519,6806810
1984,North Carolina,"Mondale, Walter",824287,"Reagan, Ronald",1346481,2175361
1984,North Dakota,"Mondale, Walter",104429,"Reagan, Ronald",200336,308971
1984,Ohio,"Mondale, Walter",1825440,"Reagan, Ronald",2678559,4563235
1984,Oklahoma,"Mondale, Walter",385080,"Reagan, Ronald",861530,1255676
1984,Oregon,"Mondale, Walter",536479,"Reagan, Ronald",685700,1226527
1984,Pennsylvania,"Mondale, Walter",2228131,"Reagan, Ronald",2584323,4844903
1984,Rhode Island,"Mondale, Walter",197106,"Reagan, Ronald",212080,410489
1984,South Carolina,"Mondale, Walter",344459,"Reagan, Ronald",615539,968529
1984,South Dakota,"Mondale, Walter",116113,"Reagan, Ronald",200267,317867
1984,Tennessee,"Mondale, Walter",711714,"Reagan, Ronald",990212,1711993
1984,Texas,"Mondale, Walter",1949276,"Reagan, Ronald",3433428,5397571
1984,Utah,"Mondale, Walter",155369,"Reagan, Ronald",469105,629656
1984,Vermont,"Mondale, Walter",95730,"Reagan, Ronald",135865,234561
1984,Virginia,"Mondale, Walter",796250,"Reagan, Ronald",1337078,2146635
1984,Washington,"Mondale, Walter",798352,"Reagan, Ronald",1051670,1874910
1984,West Virginia,"Mondale, Walter",328125,"Reagan, Ronald",405483,735742
1984,Wisconsin,"Mondale, Walter",995740,"Reagan, Ronald",1198584,2211689
1984,Wyoming,"Mondale, Walter",53370,"Reagan, Ronald",133241,188968
1988,Alabama,"Dukakis, Michael",549506,"Bush, George H.W.",815576,1378476
1988,Alaska,"Dukakis, Michael",72584,"Bush, George H.W.",119251,200116
1988,Arizona,"Dukakis, Michael",454029,"Bush, George H.W.",702541,1171873
1988,Arkansas,"Dukakis, Michael",349237,"Bush, George H.W.",466578,827738
1988,California,"Dukakis, Michael",4702233,"Bush, George H.W.",5054917,9887065
1988,Colorado,"Dukakis, Michael",621453,"Bush, George H.W.",728177,1372394
1988,Connecticut,"Dukakis, Michael",676584,"Bush, George H.W.",750241,1443394
1988,Delaware,"Dukakis, Michael",108647,"Bush, George H.W.",139639,249891
1988,District of Columbia,"Dukakis, Michael",159407,"Bush, George H.W.",27590,192877
1988,Florida,"Dukakis, Michael",1656701,"Bush, George H.W.",2618885,4302313
1988,Georgia,"Dukakis, Michael",714792,"Bush, George H.W.",1081331,1809672
1988,Hawaii,"Dukakis, Michael",192364,"Bush, George H.W.",158625,354461
1988,Idaho,"Dukakis, Michael",147272,"Bush, George H.W.",253881,408968
1988,Illinois,"Dukakis, Michael",2215940,"Bush, George H.W.",2310939,4559120
1988,Indiana,"Dukakis, Michael",860643,"Bush, George H.W.",1297763,2168621
1988,Iowa,"Dukakis, Michael",670557,"Bush, George H.W.",545355,1225614
1988,Kansas,"Dukakis, Michael",422636,"Bush, George H.W.",554049,993044
1988,Kentucky,"Dukakis, Michael",580368,"Bush, George H.W.",734281,1322517
1988,Louisiana,"Dukakis, Michael",717460,"Bush, George H.W.",883702,1628202
1988,Maine,"Dukakis, Michael",243569,"Bush, George H.W.",307131,555035
1988,Maryland,"Dukakis, Michael",826304,"Bush, George H.W.",876167,1714358
1988,Massachusetts,"Dukakis, Michael",1401415,"Bush, George H.W.",1194635,2632801
1988,Michigan,"Dukakis, Michael",1675783,"Bush, George H.W.",1965486,3669163
1988,Minnesota,"Dukakis, Michael",1109471,"Bush, George H.W.",962337,2096790
1988,Mississippi,"Dukakis, Michael",363921,"Bush, George H.W.",557890,931527
1988,Missouri,"Dukakis, Michael",1001619,"Bush, George H.W.",1084953,2093228
1988,Montana,"Dukakis, Michael",168936,"Bush, George H.W.",190412,365674
1988,Nebraska,"Dukakis, Michael",259235,"Bush, George H.W.",397956,661465
1988,Nevada,"Dukakis, Michael",132738,"Bush, George H.W.",206040,343133
1988,New Hampshire,"Dukakis, Michael",163696,"Bush, George H.W.",281537,450525
1988,New Jersey,"Dukakis, Michael",1320352,"Bush, George H.W.",1743192,3099553
1988,New Mexico,"Dukakis, Michael",244497,"Bush, George H.W.",270341,521387
1988,New York,"Dukakis, Michael",3255487,"Bush, George H.W.",2838414,6485683
1988,North Carolina,"Dukakis, Michael",890167,"Bush, George H.W.",1237258,2134370
1988,North Dakota,"Dukakis, Michael",127739,"Bush, George H.W.",166559,297261
1988,Ohio,"Dukakis, Michael",1939629,"Bush, George H.W.",2416549,4393585
1988,Oklahoma,"Dukakis, Michael",483423,"Bush, George H.W.",678367,1171036
1988,Oregon,"Dukakis, Michael",616206,"Bush, George H.W.",560126,1201694
1988,Pennsylvania,"Dukakis, Michael",2194944,"Bush, George H.W.",2300087,4536251
1988,Rhode Island,"Dukakis, Michael",225123,"Bush, George H.W.",177761,404622
1988,South Carolina,"Dukakis, Michael",370554,"Bush, George H.W.",606443,986009
1988,South Dakota,"Dukakis, Michael",145560,"Bush, George H.W.",165415,312991
1988,Tennessee,"Dukakis, Michael",679794,"Bush, George H.W.",947233,1636250
1988,Texas,"Dukakis, Michael",2352748,"Bush, George H.W.",3036829,5427410
1988,Utah,"Dukakis, Michael",207343,"Bush, George H.W.",428442,647008
1988,Vermont,"Dukakis, Michael",115775,"Bush, George H.W.",124331,243328
1988,Virginia,"Dukakis, Michael",859799,"Bush, George H.W.",1309162,2191609
1988,Washington,"Dukakis, Michael",933516,"Bush, George H.W.",903835,1865253
1988,West Virginia,"Dukakis, Michael",341016,"Bush, George H.W.",310065,653311
1988,Wisconsin,"Dukakis, Michael",1126794,"Bush, George H.W.",1047499,2191608
1988,Wyoming,"Dukakis, Michael",67113,"Bush, George H.W.",106867,176551
1992,Alabama,"Clinton, Bill",690080,"Bush, George H.W.",804283,1688060
1992,Alaska,"Clinton, Bill",78294,"Bush, George H.W.",102000,258506
1992,Arizona,"Clinton, Bill",543050,"Bush, George H.W.",572086,1486975
1992,Arkansas,"Clinton, Bill",505823,"Bush, George H.W.",337324,950653
1992,California,"Clinton, Bill",5121325,"Bush, George H.W.",3630574,11131721
1992,Colorado,"Clinton, Bill",629681,"Bush, George H.W.",562850,1569180
1992,Connecticut,"Clinton, Bill",682318,"Bush, George H.W.",578313,1616156
1992,Delaware,"Clinton, Bill",126054,"Bush, George H.W.",102313,289620
1992,District of Columbia,"Clinton, Bill",192619,"Bush, George H.W.",20698,227572
1992,Florida,"Clinton, Bill",2071698,"Bush, George H.W.",2173310,5313392
1992,Georgia,"Clinton, Bill",1008966,"Bush, George H.W.",995252,2321133
1992,Hawaii,"Clinton, Bill",179310,"Bush, George H.W.",136822,372842
1992,Idaho,"Clinton, Bill",137013,"Bush, George H.W.",202645,482114
1992,Illinois,"Clinton, Bill",2453350,"Bush, George H.W.",1734096,5050157
1992,Indiana,"Clinton, Bill",848420,"Bush, George H.W.",989375,2305871
1992,Iowa,"Clinton, Bill",586353,"Bush, George H.W.",504891,1354607
1992,Kansas,"Clinton, Bill",390434,"Bush, George H.W.",449951,1157236
1992,Kentucky,"Clinton, Bill",665104,"Bush, George H.W.",617178,1492900
1992,Louisiana,"Clinton, Bill",815971,"Bush, George H.W.",733386,1790017
1992,Maine,"Clinton, Bill",263420,"Bush, George H.W.",206504,679499
1992,Maryland,"Clinton, Bill",988571,"Bush, George H.W.",707094,1984580
1992,Massachusetts,"Clinton, Bill",1318639,"Bush, George H.W.",805039,2773664
1992,Michigan,"Clinton, Bill",1871182,"Bush, George H.W.",1554940,4274673
1992,Minnesota,"Clinton, Bill",1020997,"Bush, George H.W.",747841,2347948
1992,Mississippi,"Clinton, Bill",400258,"Bush, George H.W.",487793,981793
1992,Missouri,"Clinton, Bill",1053873,"Bush, George H.W.",811159,2391270
1992,Montana,"Clinton, Bill",154507,"Bush, George H.W.",144207,410583
1992,Nebraska,"Clinton, Bill",216864,"Bush, George H.W.",343678,737546
1992,Nevada,"Clinton, Bill",189148,"Bush, George H.W.",175828,506318
1992,New Hampshire,"Clinton, Bill",209040,"Bush, George H.W.",202484,537215
1992,New Jersey,"Clinton, Bill",1436206,"Bush, George H.W.",1356865,3343594
1992,New Mexico,"Clinton, Bill",261617,"Bush, George H.W.",212824,569986
1992,New York,"Clinton, Bill",3346894,"Bush, George H.W.",2041690,7079432
1992,North Carolina,"Clinton, Bill",1114042,"Bush, George H.W.",1134661,2611850
1992,North Dakota,"Clinton, Bill",99168,"Bush, George H.W.",136244,308133
1992,Ohio,"Clinton, Bill",1984942,"Bush, George H.W.",1894310,4939967
1992,Oklahoma,"Clinton, Bill",473066,"Bush, George H.W.",592929,1390359
1992,Oregon,"Clinton, Bill",621314,"Bush, George H.W.",475757,1462643
1992,Pennsylvania,"Clinton, Bill",2239164,"Bush, George H.W.",1791841,4959810
1992,Rhode Island,"Clinton, Bill",213299,"Bush, George H.W.",131601,453365
1992,South Carolina,"Clinton, Bill",525514,"Bush, George H.W.",577507,1228912
1992,South Dakota,"Clinton, Bill",124888,"Bush, George H.W.",136718,336254
1992,Tennessee,"Clinton, Bill",933521,"Bush, George H.W.",841300,1982638
1992,Texas,"Clinton, Bill",2281815,"Bush, George H.W.",2496071,6154018
1992,Utah,"Clinton, Bill",183429,"Bush, George H.W.",322632,743998
1992,Vermont,"Clinton, Bill",133592,"Bush, George H.W.",88122,289701
1992,Virginia,"Clinton, Bill",1038650,"Bush, George H.W.",1150517,2559129
1992,Washington,"Clinton, Bill",993037,"Bush, George H.W.",731234,2287565
1992,West Virginia,"Clinton, Bill",331001,"Bush, George H.W.",241974,683677
1992,Wisconsin,"Clinton, Bill",1041066,"Bush, George H.W.",930855,2531064
1992,Wyoming,"Clinton, Bill",68160,"Bush, George H.W.",79347,199884
1996,Alabama,"Clinton, Bill",662165,"Dole, Robert",769044,1534349
1996,Alaska,"Clinton, Bill",80380,"Dole, Robert",122746,241620
1996,Arizona,"Clinton, Bill",653288,"Dole, Robert",622073,1404405
1996,Arkansas,"Clinton, Bill",475171,"Dole, Robert",325416,884262
1996,California,"Clinton, Bill",5119835,"Dole, Robert",3828381,10019469
1996,Colorado,"Clinton, Bill",671152,"Dole, Robert",691848,1510702
1996,Connecticut,"Clinton, Bill",735740,"Dole, Robert",483109,1392614
1996,Delaware,"Clinton, Bill",140355,"Dole, Robert",99062,270810
1996,District of Columbia,"Clinton, Bill",158220,"Dole, Robert",17339,185726
1996,Florida,"Clinton, Bill",2546870,"Dole, Robert",2244536,5303154
1996,Georgia,"Clinton, Bill",1053849,"Dole, Robert",1080843,2298899
1996,Hawaii,"Clinton, Bill",205012,"Dole, Robert",113943,360120
1996,Idaho,"Clinton, Bill",165443,"Dole, Robert",256595,491711
1996,Illinois,"Clinton, Bill",2341744,"Dole, Robert",1587021,4311391
1996,Indiana,"Clinton, Bill",887424,"Dole, Robert",1006693,2135431
1996,Iowa,"Clinton, Bill",620258,"Dole, Robert",492644,1234075
1996,Kansas,"Clinton, Bill",387659,"Dole, Robert",583245,1074300
1996,Kentucky,"Clinton, Bill",636614,"Dole, Robert",623283,1388708
1996,Louisiana,"Clinton, Bill",927837,"Dole, Robert",712586,1783959
1996,Maine,"Clinton, Bill",312788,"Dole, Robert",186378,605897
1996,Maryland,"Clinton, Bill",966207,"Dole, Robert",681530,1780870
1996,Massachusetts,"Clinton, Bill",1571509,"Dole, Robert",718058,2556459
1996,Michigan,"Clinton, Bill",1989653,"Dole, Robert",1481212,3848844
1996,Minnesota,"Clinton, Bill",1120380,"Dole, Robert",766395,2192492
1996,Mississippi,"Clinton, Bill",394022,"Dole, Robert",439838,893857
1996,Missouri,"Clinton, Bill",1025935,"Dole, Robert",890016,2158065
1996,Montana,"Clinton, Bill",167922,"Dole, Robert",179652,407083
1996,Nebraska,"Clinton, Bill",236761,"Dole, Robert",363467,677415
1996,Nevada,"Clinton, Bill",203974,"Dole, Robert",199244,464279
1996,New Hampshire,"Clinton, Bill",246166,"Dole, Robert",196486,496597
1996,New Jersey,"Clinton, Bill",1652361,"Dole, Robert",1103099,3075860
1996,New Mexico,"Clinton, Bill",273495,"Dole, Robert",232751,556074
1996,New York,"Clinton, Bill",3649630,"Dole, Robert",1738707,6439129
1996,North Carolina,"Clinton, Bill",1107849,"Dole, Robert",1225938,2515807
1996,North Dakota,"Clinton, Bill",106905,"Dole, Robert",125050,266411
1996,Ohio,"Clinton, Bill",2148222,"Dole, Robert",1859883,4534434
1996,Oklahoma,"Clinton, Bill",488105,"Dole, Robert",582315,1206713
1996,Oregon,"Clinton, Bill",649641,"Dole, Robert",538152,1377760
1996,Pennsylvania,"Clinton, Bill",2215819,"Dole, Robert",1801169,4501307
1996,Rhode Island,"Clinton, Bill",233050,"Dole, Robert",104683,390247
1996,South Carolina,"Clinton, Bill",506152,"Dole, Robert",573339,1150182
1996,South Dakota,"Clinton, Bill",139333,"Dole, Robert",150543,323826
1996,Tennessee,"Clinton, Bill",909146,"Dole, Robert",863530,1894105
1996,Texas,"Clinton, Bill",2459683,"Dole, Robert",2736167,5611644
1996,Utah,"Clinton, Bill",221633,"Dole, Robert",361911,665629
1996,Vermont,"Clinton, Bill",137894,"Dole, Robert",80352,258449
1996,Virginia,"Clinton, Bill",1091060,"Dole, Robert",1138350,2416642
1996,Washington,"Clinton, Bill",1123323,"Dole, Robert",840712,2253837
