year,state,dem_cand,dem_vote,rep_cand,rep_vote,tot_state_vote
1996,West Virginia,"Clinton, Bill",327812,"Dole, Robert",233946,636459
1996,Wisconsin,"Clinton, Bill",1071971,"Dole, Robert",845029,2196169
1996,Wyoming,"Clinton, Bill",77934,"Dole, Robert",105388,211571
2000,Alabama,"Gore, Al",692611,"Bush, George W.",941173,1666272
2000,Alaska,"Gore, Al",79004,"Bush, George W.",167398,285560
2000,Arizona,"Gore, Al",685341,"Bush, George W.",781652,1532016
2000,Arkansas,"Gore, Al",422768,"Bush, George W.",472940,921781
2000,California,"Gore, Al",5861203,"Bush, George W.",4567429,10965822
2000,Colorado,"Gore, Al",738227,"Bush, George W.",883748,1741368
2000,Connecticut,"Gore, Al",816015,"Bush, George W.",561094,1459525
2000,Delaware,"Gore, Al",180068,"Bush, George W.",137288,327529
2000,District of Columbia,"Gore, Al",171923,"Bush, George W.",18073,201894
2000,Florida,"Gore, Al",2912253,"Bush, George W.",2912790,5963110
2000,Georgia,"Gore, Al",1116230,"Bush, George W.",1419720,2583208
2000,Hawaii,"Gore, Al",205286,"Bush, George W.",137845,367951
2000,Idaho,"Gore, Al",138637,"Bush, George W.",336937,501615
2000,Illinois,"Gore, Al",2589026,"Bush, George W.",2019421,4742108
2000,Indiana,"Gore, Al",901980,"Bush, George W.",1245836,2199302
2000,Iowa,"Gore, Al",638517,"Bush, George W.",634373,1353022
2000,Kansas,"Gore, Al",399276,"Bush, George W.",622332,1072216
2000,Kentucky,"Gore, Al",638923,"Bush, George W.",872520,1544106
2000,Louisiana,"Gore, Al",792344,"Bush, George W.",927871,1765656
2000,Maine,"Gore, Al",319951,"Bush, George W.",286616,651817
2000,Maryland,"Gore, Al",1144008,"Bush, George W.",813827,2025212
2000,Massachusetts,"Gore, Al",1616487,"Bush, George W.",878502,2733964
2000,Michigan,"Gore, Al",2170418,"Bush, George W.",1953139,4232501
2000,Minnesota,"Gore, Al",1168266,"Bush, George W.",1109659,2438685
2000,Mississippi,"Gore, Al",404614,"Bush, George W.",572844,994184
2000,Missouri,"Gore, Al",1111138,"Bush, George W.",1189924,2359892
2000,Montana,"Gore, Al",137126,"Bush, George W.",240178,410986
2000,Nebraska,"Gore, Al",231780,"Bush, George W.",433862,697019
2000,Nevada,"Gore, Al",279978,"Bush, George W.",301575,609426
2000,New Hampshire,"Gore, Al",266348,"Bush, George W.",273559,569081
2000,New Jersey,"Gore, Al",1788850,"Bush, George W.",1284173,3187226
2000,New Mexico,"Gore, Al",286783,"Bush, George W.",286417,598605
2000,New York,"Gore, Al",3942215,"Bush, George W.",2258577,6960215
2000,North Carolina,"Gore, Al",1257692,"Bush, George W.",1631163,2914990
2000,North Dakota,"Gore, Al",95284,"Bush, George W.",174852,288256
2000,Ohio,"Gore, Al",2183628,"Bush, George W.",2350363,4701998
2000,Oklahoma,"Gore, Al",474276,"Bush, George W.",744337,1234229
2000,Oregon,"Gore, Al",720342,"Bush, George W.",713577,1533950
2000,Pennsylvania,"Gore, Al",2485967,"Bush, George W.",2281127,4912185
2000,Rhode Island,"Gore, Al",249508,"Bush, George W.",130555,409112
2000,South Carolina,"Gore, Al",566037,"Bush, George W.",786892,1383902
2000,South Dakota,"Gore, Al",118804,"Bush, George W.",190700,316269
2000,Tennessee,"Gore, Al",981720,"Bush, George W.",1061949,2076181
2000,Texas,"Gore, Al",2433746,"Bush, George W.",3799639,6407637
2000,Utah,"Gore, Al",203053,"Bush, George W.",515096,770754
2000,Vermont,"Gore, Al",149022,"Bush, George W.",119775,294308
2000,Virginia,"Gore, Al",1217290,"Bush, George W.",1437490,2739447
2000,Washington,"Gore, Al",1247652,"Bush, George W.",1108864,2487433
2000,West Virginia,"Gore, Al",295497,"Bush, George W.",336475,648124
2000,Wisconsin,"Gore, Al",1242987,"Bush, George W.",1237279,2598607
2000,Wyoming,"Gore, Al",60481,"Bush, George W.",147947,213726
2004,Alabama,"Kerry, John",693933,"Bush, George W.",1176394,1883415
2004,Alaska,"Kerry, John",111025,"Bush, George W.",190889,312598
2004,Arizona,"Kerry, John",893524,"Bush, George W.",1104294,2012585
2004,Arkansas,"Kerry, John",469953,"Bush, George W.",572898,1054945
2004,California,"Kerry, John",6745485,"Bush, George W.",5509826,12421353
2004,Colorado,"Kerry, John",1001732,"Bush, George W.",1101255,2129630
2004,Connecticut,"Kerry, John",857488,"Bush, George W.",693826,1578769
2004,Delaware,"Kerry, John",200152,"Bush, George W.",171660,375190
2004,District of Columbia,"Kerry, John",202970,"Bush, George W.",21256,227586
2004,Florida,"Kerry, John",3583544,"Bush, George W.",3964522,7609810
2004,Georgia,"Kerry, John",1366149,"Bush, George W.",1914254,3301875
2004,Hawaii,"Kerry, John",231708,"Bush, George W.",194191,429013
2004,Idaho,"Kerry, John",181098,"Bush, George W.",409235,598376
2004,Illinois,"Kerry, John",2891550,"Bush, George W.",2345946,5274322
2004,Indiana,"Kerry, John",969011,"Bush, George W.",1479438,2468002
2004,Iowa,"Kerry, John",741898,"Bush, George W.",751957,1506908
2004,Kansas,"Kerry, John",434993,"Bush, George W.",736456,1187756
2004,Kentucky,"Kerry, John",712733,"Bush, George W.",1069439,1795882
2004,Louisiana,"Kerry, John",820299,"Bush, George W.",1102169,1943106
2004,Maine,"Kerry, John",396842,"Bush, George W.",330201,740752
2004,Maryland,"Kerry, John",1334493,"Bush, George W.",1024703,2384238
2004,Massachusetts,"Kerry, John",1803800,"Bush, George W.",1071109,2927455
2004,Michigan,"Kerry, John",2479183,"Bush, George W.",2313746,4839252
2004,Minnesota,"Kerry, John",1445014,"Bush, George W.",1346695,2828387
2004,Mississippi,"Kerry, John",457766,"Bush, George W.",672660,1139824
2004,Missouri,"Kerry, John",1259171,"Bush, George W.",1455713,2731364
2004,Montana,"Kerry, John",173710,"Bush, George W.",266063,450434
2004,Nebraska,"Kerry, John",254328,"Bush, George W.",512814,778186
2004,Nevada,"Kerry, John",397190,"Bush, George W.",418690,829587
2004,New Hampshire,"Kerry, John",340511,"Bush, George W.",331237,678287
2004,New Jersey,"Kerry, John",1911430,"Bush, George W.",1670003,3611691
2004,New Mexico,"Kerry, John",370942,"Bush, George W.",376930,756304
2004,New York,"Kerry, John",4180755,"Bush, George W.",2806993,7448266
2004,North Carolina,"Kerry, John",1525849,"Bush, George W.",1961166,3501007
2004,North Dakota,"Kerry, John",111052,"Bush, George W.",196651,312833
2004,Ohio,"Kerry, John",2741165,"Bush, George W.",2859764,5627903
2004,Oklahoma,"Kerry, John",503966,"Bush, George W.",959792,1463758
2004,Oregon,"Kerry, John",943163,"Bush, George W.",866831,1836782
2004,Pennsylvania,"Kerry, John",2938095,"Bush, George W.",2793847,5769590
2004,Rhode Island,"Kerry, John",259760,"Bush, George W.",169046,437134
2004,South Carolina,"Kerry, John",661669,"Bush, George W.",937974,1617700
2004,South Dakota,"Kerry, John",149244,"Bush, George W.",232584,388215
2004,Tennessee,"Kerry, John",1036477,"Bush, George W.",1384375,2437319
2004,Texas,"Kerry, John",2832704,"Bush, George W.",4526917,7410749
2004,Utah,"Kerry, John",241199,"Bush, George W.",663742,927844
2004,Vermont,"Kerry, John",184067,"Bush, George W.",121180,312309
2004,Virginia,"Kerry, John",1454742,"Bush, George W.",1716959,3195415
2004,Washington,"Kerry, John",1510201,"Bush, George W.",1304894,2859084
2004,West Virginia,"Kerry, John",326541,"Bush, George W.",423778,755792
2004,Wisconsin,"Kerry, John",1489504,"Bush, George W.",1478120,2997007
2004,Wyoming,"Kerry, John",70776,"Bush, George W.",167629,243861
2008,Alabama,"Obama, Barack H.",813479,"McCain, John",1266546,2099819
2008,Alaska,"Obama, Barack H.",123594,"McCain, John",193841,326197
2008,Arizona,"Obama, Barack H.",1034707,"McCain, John",1230111,2293475
2008,Arkansas,"Obama, Barack H.",422310,"McCain, John",638017,1086617
2008,California,"Obama, Barack H.",8274473,"McCain, John",5011781,13561900
2008,Colorado,"Obama, Barack H.",1288576,"McCain, John",1073589,2401361
2008,Connecticut,"Obama, Barack H.",997772,"McCain, John",629428,1646792
2008,Delaware,"Obama, Barack H.",255459,"McCain, John",152374,412412
2008,District of Columbia,"Obama, Barack H.",245800,"McCain, John",17367,265853
2008,Florida,"Obama, Barack H.",4282074,"McCain, John",4045624,8390744
2008,Georgia,"Obama, Barack H.",1844123,"McCain, John",2048759,3924486
2008,Hawaii,"Obama, Barack H.",325871,"McCain, John",120566,456064
2008,Idaho,"Obama, Barack H.",236440,"McCain, John",403012,655122
2008,Illinois,"Obama, Barack H.",3419348,"McCain, John",2031179,5522371
2008,Indiana,"Obama, Barack H.",1374039,"McCain, John",1345648,2751054
2008,Iowa,"Obama, Barack H.",828940,"McCain, John",682379,1537123
2008,Kansas,"Obama, Barack H.",514765,"McCain, John",699655,1235872
2008,Kentucky,"Obama, Barack H.",751985,"McCain, John",1048462,1826620
2008,Louisiana,"Obama, Barack H.",782989,"McCain, John",1148275,1960761
2008,Maine,"Obama, Barack H.",421923,"McCain, John",295273,731163
2008,Maryland,"Obama, Barack H.",1629467,"McCain, John",959862,2631596
2008,Massachusetts,"Obama, Barack H.",1904097,"McCain, John",1108854,3102995
2008,Michigan,"Obama, Barack H.",2872579,"McCain, John",2048639,5001596
2008,Minnesota,"Obama, Barack H.",1573354,"McCain, John",1275409,2910369
2008,Mississippi,"Obama, Barack H.",554662,"McCain, John",724597,1289865
2008,Missouri,"Obama, Barack H.",1441911,"McCain, John",1445814,2925205
2008,Montana,"Obama, Barack H.",231667,"McCain, John",242763,490109
2008,Nebraska,"Obama, Barack H.",333319,"McCain, John",452979,801281
2008,Nevada,"Obama, Barack H.",533736,"McCain, John",412827,967848
2008,New Hampshire,"Obama, Barack H.",384826,"McCain, John",316534,710970
2008,New Jersey,"Obama, Barack H.",2215422,"McCain, John",1613207,3868237
2008,New Mexico,"Obama, Barack H.",472422,"McCain, John",346832,830158
2008,New York,"Obama, Barack H.",4645332,"McCain, John",2418323,7722019
2008,North Carolina,"Obama, Barack H.",2142651,"McCain, John",2128474,4310851
2008,North Dakota,"Obama, Barack H.",141278,"McCain, John",168601,316621
2008,Ohio,"Obama, Barack H.",2940044,"McCain, John",2677820,5708350
2008,Oklahoma,"Obama, Barack H.",502496,"McCain, John",960165,1462661
2008,Oregon,"Obama, Barack H.",1037291,"McCain, John",738475,1827864
2008,Pennsylvania,"Obama, Barack H.",3276363,"McCain, John",2655885,6013272
2008,Rhode Island,"Obama, Barack H.",296571,"McCain, John",165391,471766
2008,South Carolina,"Obama, Barack H.",862449,"McCain, John",1034896,1920969
2008,South Dakota,"Obama, Barack H.",170924,"McCain, John",203054,381975
2008,Tennessee,"Obama, Barack H.",1087437,"McCain, John",1479178,2599749
2008,Texas,"Obama, Barack H.",3528633,"McCain, John",4479328,8077795
2008,Utah,"Obama, Barack H.",327670,"McCain, John",596030,952370
2008,Vermont,"Obama, Barack H.",219262,"McCain, John",98974,325046
2008,Virginia,"Obama, Barack H.",1959532,"McCain, John",1725005,3723260
2008,Washington,"Obama, Barack H.",1750848,"McCain, John",1229216,3036878
2008,West Virginia,"Obama, Barack H.",303857,"McCain, John",397466,713451
2008,Wisconsin,"Obama, Barack H.",1677211,"McCain, John",1262393,2983417
2008,Wyoming,"Obama, Barack H.",82868,"McCain, John",164958,254904
2012,Alabama,"Obama, Barack H.",795696,"Romney, Mitt",1255925,2074338
2012,Alaska,"Obama, Barack H.",122640,"Romney, Mitt",164676,300495
2012,Arizona,"Obama, Barack H.",1025232,"Romney, Mitt",1233654,2299254
2012,Arkansas,"Obama, Barack H.",394409,"Romney, Mitt",647744,1069468
2012,California,"Obama, Barack H.",7854285,"Romney, Mitt",4839958,13038547
2012,Colorado,"Obama, Barack H.",1323101,"Romney, Mitt",1185243,2569516
2012,Connecticut,"Obama, Barack H.",905083,"Romney, Mitt",634892,1558204
2012,Delaware,"Obama, Barack H.",242584,"Romney, Mitt",165484,413890
2012,District of Columbia,"Obama, Barack H.",267070,"Romney, Mitt",21381,293764
2012,Florida,"Obama, Barack H.",4237756,"Romney, Mitt",4163447,8474179
2012,Georgia,"Obama, Barack H.",1773827,"Romney, Mitt",2078688,3897839
2012,Hawaii,"Obama, Barack H.",306658,"Romney, Mitt",121015,437159
2012,Idaho,"Obama, Barack H.",212787,"Romney, Mitt",420911,652274
2012,Illinois,"Obama, Barack H.",3019512,"Romney, Mitt",2135216,5242014
2012,Indiana,"Obama, Barack H.",1152887,"Romney, Mitt",1420543,2624534
2012,Iowa,"Obama, Barack H.",822544,"Romney, Mitt",730617,1582180
2012,Kansas,"Obama, Barack H.",440726,"Romney, Mitt",692634,1159971
2012,Kentucky,"Obama, Barack H.",679370,"Romney, Mitt",1087190,1797212
2012,Louisiana,"Obama, Barack H.",809141,"Romney, Mitt",1152262,1994065
2012,Maine,"Obama, Barack H.",401306,"Romney, Mitt",292276,724758
2012,Maryland,"Obama, Barack H.",1677844,"Romney, Mitt",971869,2707327
2012,Massachusetts,"Obama, Barack H.",1921290,"Romney, Mitt",1188314,3184196
2012,Michigan,"Obama, Barack H.",2564569,"Romney, Mitt",2115256,4730961
2012,Minnesota,"Obama, Barack H.",1546167,"Romney, Mitt",1320225,2936561
2012,Mississippi,"Obama, Barack H.",562949,"Romney, Mitt",710746,1285584
2012,Missouri,"Obama, Barack H.",1223796,"Romney, Mitt",1482440,2757323
2012,Montana,"Obama, Barack H.",201839,"Romney, Mitt",267928,484048
2012,Nebraska,"Obama, Barack H.",302081,"Romney, Mitt",475064,794379
2012,Nevada,"Obama, Barack H.",531373,"Romney, Mitt",463567,1014918
2012,New Hampshire,"Obama, Barack H.",369561,"Romney, Mitt",329918,710972
2012,New Jersey,"Obama, Barack H.",2122786,"Romney, Mitt",1478088,3638499
2012,New Mexico,"Obama, Barack H.",415335,"Romney, Mitt",335788,783758
2012,New York,"Obama, Barack H.",4324228,"Romney, Mitt",2223397,7116784
2012,North Carolina,"Obama, Barack H.",2178391,"Romney, Mitt",2270395,4505372
2012,North Dakota,"Obama, Barack H.",124966,"Romney, Mitt",188320,322932
2012,Ohio,"Obama, Barack H.",2827621,"Romney, Mitt",2661407,5580822
2012,Oklahoma,"Obama, Barack H.",443547,"Romney, Mitt",891325,1334872
2012,Oregon,"Obama, Barack H.",970488,"Romney, Mitt",754175,1789270
2012,Pennsylvania,"Obama, Barack H.",2990274,"Romney, Mitt",2680434,5742040
2012,Rhode Island,"Obama, Barack H.",279677,"Romney, Mitt",157204,446049
2012,South Carolina,"Obama, Barack H.",865941,"Romney, Mitt",1071645,1964118
2012,South Dakota,"Obama, Barack H.",145039,"Romney, Mitt",210610,363815
2012,Tennessee,"Obama, Barack H.",960709,"Romney, Mitt",1462330,2458577
2012,Texas,"Obama, Barack H.",3308124,"Romney, Mitt",4569843,7993851
2012,Utah,"Obama, Barack H.",251813,"Romney, Mitt",740600,1017440
2012,Vermont,"Obama, Barack H.",199239,"Romney, Mitt",92698,299290
2012,Virginia,"Obama, Barack H.",1971820,"Romney, Mitt",1822522,3854489
2012,Washington,"Obama, Barack H.",1755396,"Mitt, Romney",1290670,3125516
2012,West Virginia,"Obama, Barack H.",238269,"Romney, Mitt",417655,670438
2012,Wisconsin,"Obama, Barack H.",1620985,"Romney, Mitt",1410966,3071434
2012,Wyoming,"Obama, Barack H.",69286,"Romney, Mitt",170962,250701
2016,Alabama,"Clinton, Hillary",729547,"Trump, Donald J.",1318255,2123372
2016,Alaska,"Clinton, Hillary",116454,"Trump, Donald J.",163387,318608
2016,Arizona,"Clinton, Hillary",1161167,"Trump, Donald J.",1252401,2573165
2016,Arkansas,"Clinton, Hillary",380494,"Trump, Donald J.",684872,1130635
2016,California,"Clinton, Hillary",8753788,"Trump, Donald J.",4483810,14181595
2016,Colorado,"Clinton, Hillary",1338870,"Trump, Donald J.",1202484,2780220
2016,Connecticut,"Clinton, Hillary",897572,"Trump, Donald J.",673215,1644920
2016,Delaware,"Clinton, Hillary",235603,"Trump, Donald J.",185127,441590
2016,District of Columbia,"Clinton, Hillary",282830,"Trump, Donald J.",12723,312575
2016,Florida,"Clinton, Hillary",4504975,"Trump, Donald J.",4617886,9420039
2016,Georgia,"Clinton, Hillary",1877963,"Trump, Donald J.",2089104,4114732
2016,Hawaii,"Clinton, Hillary",266891,"Trump, Donald J.",128847,437664
2016,Idaho,"Clinton, Hillary",189765,"Trump, Donald J.",409055,690255
2016,Illinois,"Clinton, Hillary",3090729,"Trump, Donald J.",2146015,5536424
2016,Indiana,"Clinton, Hillary",1033126,"Trump, Donald J.",1557286,2734958
2016,Iowa,"Clinton, Hillary",653669,"Trump, Donald J.",800983,1565580
2016,Kansas,"Clinton, Hillary",427005,"Trump, Donald J.",671018,1184402
2016,Kentucky,"Clinton, Hillary",628854,"Trump, Donald J.",1202971,1924149
2016,Louisiana,"Clinton, Hillary",780154,"Trump, Donald J.",1178638,2029032
2016,Maine,"Clinton, Hillary",357735,"Trump, Donald J.",335593,771892
2016,Maryland,"Clinton, Hillary",1677928,"Trump, Donald J.",943169,2781446
2016,Massachusetts,"Clinton, Hillary",1995196,"Trump, Donald J.",1090893,3378821
2016,Michigan,"Clinton, Hillary",2268839,"Trump, Donald J.",2279543,4799284
2016,Minnesota,"Clinton, Hillary",1367705,"Trump, Donald J.",1322949,2944782
2016,Mississippi,"Clinton, Hillary",485131,"Trump, Donald J.",700714,1209357
2016,Missouri,"Clinton, Hillary",1071068,"Trump, Donald J.",1594511,2808605
2016,Montana,"Clinton, Hillary",177709,"Trump, Donald J.",279240,494526
2016,Nebraska,"Clinton, Hillary",284494,"Trump, Donald J.",495961,844227
2016,Nevada,"Clinton, Hillary",539260,"Trump, Donald J.",512058,1125385
2016,New Hampshire,"Clinton, Hillary",348526,"Trump, Donald J.",345790,744296
2016,New Jersey,"Clinton, Hillary",2148278,"Trump, Donald J.",1601933,3874046
2016,New Mexico,"Clinton, Hillary",385234,"Trump, Donald J.",319667,798319
2016,New York,"Clinton, Hillary",4379789,"Trump, Donald J.",2527142,7802084
2016,North Carolina,"Clinton, Hillary",2189316,"Trump, Donald J.",2362631,4741564
2016,North Dakota,"Clinton, Hillary",93758,"Trump, Donald J.",216794,344360
2016,Ohio,"Clinton, Hillary",2394164,"Trump, Donald J.",2841005,5496487
2016,Oklahoma,"Clinton, Hillary",420375,"Trump, Donald J.",949136,1452992
2016,Oregon,"Clinton, Hillary",1002106,"Trump, Donald J.",782403,2001336
2016,Pennsylvania,"Clinton, Hillary",2926441,"Trump, Donald J.",2970733,6115402
2016,Rhode Island,"Clinton, Hillary",252525,"Trump, Donald J.",180543,464144
2016,South Carolina,"Clinton, Hillary",855373,"Trump, Donald J.",1155389,2103027
2016,South Dakota,"Clinton, Hillary",117458,"Trump, Donald J.",227721,370093
2016,Tennessee,"Clinton, Hillary",870695,"Trump, Donald J.",1522925,2508027
2016,Texas,"Clinton, Hillary",3877868,"Trump, Donald J.",4685047,8969226
2016,Utah,"Clinton, Hillary",310674,"Trump, Donald J.",515211,1131317
2016,Vermont,"Clinton, Hillary",178573,"Trump, Donald J.",95369,320467
2016,Virginia,"Clinton, Hillary",1981473,"Trump, Donald J.",1769443,3982752
2016,Washington,"Clinton, Hillary",1742718,"Trump, Donald J.",1221747,3317019
2016,West Virginia,"Clinton, Hillary",188794,"Trump, Donald J.",489371,713051
2016,Wisconsin,"Clinton, Hillary",1382536,"Trump, Donald J.",1405284,2976150
2016,Wyoming,"Clinton, Hillary",55973,"Trump, Donald J.",174419,258788
